# Norscode AI moduldeling plan v108

Dette er første trygge steg mot modulbasert AI.

## Hvorfor
ai.no har blitt svært stor. Når alt ligger i én fil, kan én parserfeil stoppe hele AI-en.

## Regel
Denne v108-pakken endrer ikke ai.no.

## Oppretter
- ai_moduler/README.txt
- ai_moduler/START_HER.txt
- prosjekter/Norscode/ai_assistent/patcher/0087_moduldeling_plan_v108.txt
- prosjekter/Norscode/ai_assistent/patcher/0088_moduldeling_kontroll_v108.txt

## Neste steg
v109 bør lage ai_moduler/kodegen.no som egen modul, men fortsatt uten å koble den inn i ai.no.

## Forbudte mapper
Ikke endre:
- std/
- std/runtime/
- compiler/
- selfhost/
- bin/nc
